relativePath,hash,size,archiveSize,lastUpdateFile
ArowaOnline/LinkedAnimData.dat,c91eeba6c18473f2,688,866,2023-09-28T11:28:48+03:00
ArowaOnline/LobbyTimeEnv0.int,8158316de163b494,27727,3779,2020-02-24T14:00:47+03:00
ArowaOnline/Localization.ini,0fc60caff944b4a3,10207,2408,2020-02-24T14:00:47+03:00
ArowaOnline/Localize.dat,e438b091917077bf,176,342,2023-09-28T11:28:48+03:00
ArowaOnline/Logongrp.dat,433463c806c61a05,176,342,2023-09-28T11:28:48+03:00
ArowaOnline/LollyCubeData.dat,aa74ef369100cd41,176,352,2023-09-28T11:28:48+03:00
ArowaOnline/MSConditionData.dat,614d4307e4048617,325936,326136,2025-07-28T21:50:12+03:00
ArowaOnline/MantleException.dat,dfe97ba4eb66e20b,688,868,2023-09-28T11:28:48+03:00
ArowaOnline/MinimapRegion.dat,67c4565203ab1aff,4656,4832,2024-02-22T14:22:46+03:00
ArowaOnline/MobSkillAnimgrp.dat,b6aaeaaea7cd3cc1,41264,41444,2023-09-28T11:28:48+03:00
ArowaOnline/MonsterBook_client.dat,5bdd167a26021e4b,1840,2026,2023-09-28T11:28:48+03:00
ArowaOnline/MusicInfo.dat,08c38e1a2ff2c4c4,5680,5848,2025-03-23T00:34:10+03:00
ArowaOnline/NPCTeleporter.dat,e206d32531d1fbfd,688,864,2024-08-28T16:39:13+03:00
ArowaOnline/NPSWF32.dll,d6692d20cfd1d1e5,17599688,9782923,2020-02-24T14:00:48+03:00
ArowaOnline/NSplash.dll,d26884a9605bb025,84992,49567,2020-02-24T14:00:48+03:00
ArowaOnline/NWindow.dll,a46e8ed7f9fe4509,18379640,6766266,2020-02-24T14:00:48+03:00
ArowaOnline/NWindow.u,86b31c83b7ff574e,454604,173270,2024-07-29T20:32:16+03:00
ArowaOnline/NpcName-ru.dat,6cf5da695d68e3a8,145712,145892,2025-08-13T12:50:01+03:00
ArowaOnline/NpcString-ru.dat,538298f53859e958,307248,307442,2025-07-24T13:26:44+03:00
ArowaOnline/Npcgrp.dat,90c0007b5afae01c,334896,335083,2025-08-13T20:12:16+03:00
ArowaOnline/OMGzButtons.u,6f7c652057b1e98d,4188436,546734,2024-05-16T22:38:37+03:00
ArowaOnline/Obscene-ru.dat,56f112116a997d49,29104,29274,2023-09-28T11:28:52+03:00
ArowaOnline/OneDayReward-ru.dat,c642c557eb0664c3,8752,8932,2025-08-15T08:56:02+03:00
ArowaOnline/OneDayReward.dat,26e4dcc30e67ca7e,4656,4830,2020-02-24T17:13:15+03:00
ArowaOnline/OneDayReward_Classic-ru.dat,4ccbbeef46b4958d,4656,4852,2023-09-28T11:28:56+03:00
ArowaOnline/OneDayReward_ClassicAden-ru.dat,c71977226e995dbc,4528,4732,2023-09-28T11:28:56+03:00
ArowaOnline/Option.ini,12fabfcd3bec6de6,3209,1478,2025-08-16T17:15:38+03:00
ArowaOnline/Options.ini,5b0027d000a7fed9,594,386,2023-08-20T14:49:35+03:00
ArowaOnline/PawnAnimData.dat,de0d05e7668f055c,224176,224365,2023-09-28T11:28:58+03:00
ArowaOnline/PledgeLevelDesc-ru.dat,e6d865a8fcc91010,304,490,2023-09-28T11:28:58+03:00
ArowaOnline/PledgeMasteryInfo-ru.dat,05dade4c6cdb527b,816,1006,2023-09-28T11:28:58+03:00
ArowaOnline/PledgeMission-ru.dat,d124bf86967e0720,3120,3302,2025-08-08T12:02:47+03:00
ArowaOnline/PostEffectData.dat,a01a93ea25fe76be,304,482,2023-09-28T11:28:58+03:00
ArowaOnline/Predefinedshader.bin,bcaf2e22d8915ca9,146380,38918,2020-02-24T14:00:49+03:00
ArowaOnline/ProductName-ru.dat,3659bc752ebeb5f7,35376,35554,2023-09-28T11:28:58+03:00
ArowaOnline/QuestMarkConditionData.dat,dd9ecd5f439c85a3,1328,1522,2024-06-20T11:37:01+03:00
ArowaOnline/QuestName-ru.dat,e4e7652c9eb8b90c,4144,4318,2025-07-17T15:06:50+03:00
ArowaOnline/QuestName_Classic-ru.dat,ce608f141b2449a8,15408,15598,2023-09-28T11:28:58+03:00
ArowaOnline/QuestName_ClassicAden-ru.dat,c777d94dcd44e235,14896,15094,2023-09-28T11:28:58+03:00
ArowaOnline/RaidData-ru.dat,7e50659b17bc00f5,1328,1500,2024-07-09T09:39:34+03:00
ArowaOnline/RaidData_Classic-ru.dat,c82854aa55fc2ad6,3248,3436,2023-09-28T11:29:00+03:00
ArowaOnline/RankingSystemData.dat,2a909ea6f587fa71,176,360,2024-06-06T02:53:53+03:00
ArowaOnline/Recipe.dat,34df6e5db5af131a,46768,46930,2023-09-28T11:28:58+03:00
ArowaOnline/Recipe_Classic.dat,af0d43c1eaf53cea,19120,19298,2023-09-28T11:29:00+03:00
ArowaOnline/Recipe_ClassicAden.dat,868b1ae783e7c151,15536,15722,2023-09-28T11:29:00+03:00
ArowaOnline/RideData.dat,1a43bc24103808d6,1328,1494,2023-09-28T11:29:00+03:00
ArowaOnline/ScenePlayerData.dat,a02f8c8a8fd2c0d9,944,1124,2023-09-28T11:29:00+03:00
ArowaOnline/ServerName-ru.dat,ecb0c2c18947d992,1200,1376,2025-07-21T21:20:14+03:00
ArowaOnline/SetItemGrp-ru.dat,69968df7f234664d,19632,19808,2024-05-02T23:16:11+03:00
ArowaOnline/ShortcutAlias.dat,878eceadcb312625,2224,2400,2023-09-28T11:29:00+03:00
ArowaOnline/ShuttleData.dat,4750d826d1c296f7,176,348,2023-09-28T11:29:14+03:00
ArowaOnline/SkillName-ru.dat,a87abbb003e25a7c,1508144,1508433,2025-08-16T17:54:28+03:00
ArowaOnline/SkillName.dat,e15fa937012629a4,476976,477179,2020-02-24T17:14:16+03:00
ArowaOnline/SkillSoundSource.dat,7fa46c6e8a7a197a,32176,32358,2023-09-28T11:29:14+03:00
ArowaOnline/SkillSoundgrp.dat,13ce7458743986e1,127024,127205,2023-09-28T11:29:16+03:00
ArowaOnline/Skillgrp.dat,42e52be78c99fedc,724784,725005,2025-08-12T08:53:51+03:00
ArowaOnline/SmallFont-ru.gly,d63edf721c984813,1540,525,2020-02-24T14:00:51+03:00
ArowaOnline/SmallFont.gly,aa6e1e56ec172cde,181780,11385,2020-02-24T14:00:51+03:00
ArowaOnline/StaticObject-ru.dat,7cc40953525a2fd1,3760,3940,2023-09-28T11:29:14+03:00
ArowaOnline/StatisticName-ru.dat,458d44b330fd5f6b,2736,2918,2023-09-28T11:29:14+03:00
ArowaOnline/StrixPlatform/SP_UserConfig.ini,39d2aa03ff9e2fb6,406,403,2024-04-08T18:40:14+03:00
ArowaOnline/StrixPlatform/uploadlog.txt,c11b67dcf6032ef1,3539,695,2022-09-16T16:12:06+03:00
ArowaOnline/SymbolName-ru.dat,f7526401d40e8171,432,608,2023-09-28T11:29:16+03:00
ArowaOnline/SysString-ru.dat,f42c4e3bfd569e1a,73904,74083,2025-08-13T12:47:03+03:00
ArowaOnline/System.dll,6708af2d09511e20,11294208,11293686,2024-07-31T15:13:22+03:00
ArowaOnline/SystemCfg.ini,cbc5b10ec011884d,304,472,2023-11-15T00:00:08+03:00
ArowaOnline/SystemMsg-ru.dat,b6000459af3c4c59,191408,191592,2025-07-17T18:48:53+03:00
ArowaOnline/TTFontInfo.ini,68586f2eeba6dca7,776,577,2020-02-24T14:00:52+03:00
ArowaOnline/TimeEnv0.int,9214530584d2e0e7,27965,3962,2020-02-24T14:00:52+03:00
ArowaOnline/TimeEnv1.int,7164d1fe0c8c1080,27008,3328,2020-02-24T14:00:52+03:00
ArowaOnline/TimeEnv2.int,8c964d6095de8ec6,27022,3398,2020-02-24T14:00:52+03:00
ArowaOnline/TimeEnv3.int,f383e4deb4fd245c,27786,3256,2020-02-24T14:00:52+03:00
ArowaOnline/TimeEnv4.int,db5971977932dfca,5124,1269,2020-02-24T14:00:52+03:00
ArowaOnline/TimeEnv5.int,101d3e0cdd6097df,5194,1355,2020-02-24T14:00:52+03:00
ArowaOnline/TimeZoneData-ru.dat,29fd40902130740f,816,996,2025-02-08T23:39:21+03:00
ArowaOnline/TransformData.dat,537398bfbf11dc80,1968,2144,2025-07-21T14:19:56+03:00
ArowaOnline/TutorialName-ru.dat,7bbc51ee2d09a805,46896,47076,2024-08-29T20:19:20+03:00
ArowaOnline/UDebugMenu.u,f15bad1f8dc73cfd,183361,43222,2020-02-24T14:00:36+03:00
ArowaOnline/UIDEV.ini,bb04c3fd2062ce91,2547,423,2024-08-09T12:38:43+03:00
ArowaOnline/UIDEV_BuildCommand.ini,5e239238ced02e7d,82,256,2021-03-19T01:02:07+03:00
ArowaOnline/UIStats.int,2fbed99237a5a120,134,289,2020-02-24T14:00:53+03:00
ArowaOnline/UWindow.u,cc3ed42c46f365dd,380765,134689,2020-02-24T14:00:36+03:00
ArowaOnline/UpgradeSystem.dat,edac8d40c6faf3fb,58928,59104,2023-09-28T11:29:16+03:00
ArowaOnline/UpgradeSystem_Normal.dat,f836b035bfd939d9,176,366,2023-09-28T11:29:16+03:00
ArowaOnline/UseCountItem.dat,45b9c08672e13a17,432,606,2023-09-28T11:29:16+03:00
ArowaOnline/User.ini,d0923517e85c729b,5936,6094,2020-02-24T18:07:34+03:00
ArowaOnline/User_ORIGINAL.ini,6ddc8672186a8a96,6192,6368,2020-02-24T17:15:46+03:00
ArowaOnline/UsmMovieData-ru.dat,f70d333f8f121d02,176,356,2024-05-05T21:14:56+03:00
ArowaOnline/VehiclePartsGrp.dat,4f7420933b8fea38,304,484,2023-09-28T11:29:16+03:00
ArowaOnline/WeaponEnchantEffectData.dat,392aab12d26cfa32,688,884,2023-09-28T11:29:16+03:00
ArowaOnline/Weapongrp.dat,6aa1a0452e88bb37,215984,216167,2025-07-29T00:54:25+03:00
ArowaOnline/Wform.bm,2e46288bc6d0837a,526985,287915,2020-02-24T14:00:54+03:00
ArowaOnline/WinDrv.dll,4b54b6c645701a99,1326592,574117,2020-02-24T14:00:55+03:00
ArowaOnline/WinDrv.int,39a3b471c17e5d69,709,548,2020-02-24T14:00:55+03:00
ArowaOnline/Window.dll,61b75fce8c1d79b3,1462272,639804,2020-02-24T14:00:55+03:00
ArowaOnline/Window.int,77873adfd654cdbf,2317,1332,2020-02-24T14:00:55+03:00
ArowaOnline/WindowsInfo.ini,fbb93e18e052b013,3391,1631,2025-08-16T18:33:57+03:00
ArowaOnline/ZoneName-ru.dat,d4944ae4e0de0d9f,9776,9948,2025-03-26T22:18:53+03:00
ArowaOnline/agathiondata.dat,6fecf96eddafc181,15920,16094,2023-09-28T11:28:30+03:00
ArowaOnline/avcodec-53.dll,765f87c7dec4717a,1102424,439651,2020-02-24T14:00:59+03:00
ArowaOnline/avformat-53.dll,e8936c51ebe8fb6f,193624,113901,2020-02-24T14:00:59+03:00
ArowaOnline/avutil-51.dll,5eaa70f35bf75e46,126040,80382,2020-02-24T14:00:59+03:00
ArowaOnline/bdcap32.dll,cb2ed9d66c3507d8,11061280,4025865,2020-02-24T14:00:59+03:00
ArowaOnline/beecrypt.dll,2abf68dc3c76a040,188416,112448,2020-02-24T14:01:00+03:00
ArowaOnline/bighead.int,5529b1d7fef70289,1083,532,2020-02-24T14:01:00+03:00
ArowaOnline/cef.pak,689d1dfeb536082e,2184260,730619,2020-02-24T14:01:00+03:00
ArowaOnline/cef_100_percent.pak,b5486935d8f5d1a7,468951,343568,2020-02-24T14:01:00+03:00
ArowaOnline/cef_200_percent.pak,29c34cd411457a37,622967,504402,2020-02-24T14:01:00+03:00
ArowaOnline/d3dcompiler_43.dll,207ebbe83390a8b0,2106216,1036161,2020-02-24T14:01:00+03:00
ArowaOnline/d3dcompiler_47.dll,63e0779adae18e20,3466856,1651229,2020-02-24T14:01:00+03:00
ArowaOnline/dbghelp.dll,360d352a35227c57,1213200,579072,2020-02-24T14:01:00+03:00
ArowaOnline/discord_game_sdk.dll,a7a0388970b86433,2937856,1509529,2023-09-27T14:16:52+03:00
ArowaOnline/encvag.dll,0d436928b81e4a44,150528,76703,2020-02-24T14:01:01+03:00
ArowaOnline/ensoul_fee_client.dat,b49b910b0d9dcacd,304,488,2023-09-28T11:28:34+03:00
ArowaOnline/ensoul_option_client-ru.dat,7956d377f49f92ed,11696,11892,2025-03-06T09:32:42+03:00
ArowaOnline/ensoul_stone_client.dat,9ab1db0ac181db41,1712,1900,2023-09-28T11:28:36+03:00
ArowaOnline/faceExName-ru.dat,5c40bfb02785d33f,688,864,2023-09-28T11:28:36+03:00
ArowaOnline/faceexgrp.dat,50215293325477e8,1200,1368,2023-09-28T11:28:36+03:00
ArowaOnline/ffmpegsumo.dll,76fdb64e68fb25d1,961536,520874,2020-02-24T14:01:01+03:00
ArowaOnline/fmodex.dll,9b2be7dfda52929c,798720,449801,2020-02-24T14:01:01+03:00
ArowaOnline/game_presence-32.dll,c10fc80a896a78e9,78072,46435,2020-02-24T14:01:01+03:00
ArowaOnline/hairExName-ru.dat,413120866c3ca042,3632,3808,2023-09-28T11:28:36+03:00
ArowaOnline/hairexgrp.dat,ff992a729932ee49,3760,3928,2023-09-28T11:28:36+03:00
ArowaOnline/icudt.dll,527b5fd1cfa9c222,9957960,5097744,2020-02-24T14:01:02+03:00
ArowaOnline/icudt42.dll,b4c7a88dde2578e0,10947384,5649338,2020-02-24T14:01:02+03:00
ArowaOnline/icudtl.dat,d88ed8a372fc2a6c,10207504,5188529,2020-02-24T14:01:02+03:00
ArowaOnline/ime.xml,806c7b93ff69aa7a,10621,2001,2020-02-24T14:01:03+03:00
ArowaOnline/item_baseinfo.dat,c62655300244bf0e,118320,118501,2023-09-28T11:28:44+03:00
ArowaOnline/l2.int,be84b5a3fe1c18b5,143,260,2020-02-24T14:01:03+03:00
ArowaOnline/libEGL.dll,0771b8c869996915,74752,42626,2020-02-24T14:01:03+03:00
ArowaOnline/libGLESv2.dll,9c965a4645c24a41,1643008,802337,2020-02-24T14:01:03+03:00
ArowaOnline/libcef.dll,ddbcdee613816cc3,45069312,23580768,2020-02-24T14:01:05+03:00
ArowaOnline/locales/en-US.dll,5aa9dae8042b9b28,117048,39225,2020-02-24T14:01:05+03:00
ArowaOnline/locales/en-US.pak,019283a7fb3d1424,14086,10315,2020-02-24T14:01:05+03:00
ArowaOnline/msxml4.dll,dad8f4224288bdf5,1275392,700039,2020-02-24T14:01:05+03:00
ArowaOnline/msxml4a.dll,ed6ae4d0c1416e44,44544,15442,2020-02-24T14:01:05+03:00
ArowaOnline/msxml4r.dll,49791f67c5a8a6e4,82432,16564,2020-02-24T14:01:05+03:00
ArowaOnline/natives_blob.bin,18cfdfe9b81815db,410937,103246,2020-02-24T14:01:05+03:00
ArowaOnline/npkcrypt.dll,429d1e04ac9e96cc,420472,164689,2020-02-24T14:01:06+03:00
ArowaOnline/npkpdb.dll,b7e412a0548d9578,53248,18637,2020-02-24T14:01:06+03:00
ArowaOnline/nservice_topping_buff.dat,138bf5b36170df23,176,368,2023-09-28T11:28:54+03:00
ArowaOnline/ogg.dll,5f8dcf3ffa9d60eb,65536,28984,2024-04-03T21:51:56+03:00
ArowaOnline/optiondata_client-ru.dat,9912e4e39a51e229,262704,262914,2023-09-28T11:28:56+03:00
ArowaOnline/plugins/NPSWF32_16_0_0_257.dll,e3dfefb3043050f8,16844464,9540967,2020-02-24T14:01:06+03:00
ArowaOnline/snapshot_blob.bin,898bec81f3637f21,449780,168118,2020-02-24T14:01:06+03:00
ArowaOnline/soulshot.int,7c824bdfb68464e2,4470,1307,2020-02-24T14:01:07+03:00
ArowaOnline/soulshot_arena.int,c3dd5ee1d46b5ff8,2709,916,2020-02-24T14:01:07+03:00
ArowaOnline/splash.logo,62b76617fe185f41,162016,155788,2021-09-10T02:58:20+03:00
ArowaOnline/steam_api.dll,b2d899199cd4f1e1,186560,100200,2020-02-24T14:01:07+03:00
ArowaOnline/strxdrv.spm,71d80385be805512,10435138,10435139,2022-03-28T22:24:45+03:00
ArowaOnline/strxldr.spm,eefac10ee0dd5311,5138216,5138770,2019-02-18T22:16:26+03:00
ArowaOnline/teleportlist.dat,7a34d5e1356fefda,560,734,2023-09-28T11:29:16+03:00
ArowaOnline/variationeffectgrp-ru.dat,1857db7b2b653417,1584,1776,2023-09-28T11:29:16+03:00
ArowaOnline/vcomp120.dll,499e208375332a31,119456,71012,2020-02-24T14:01:07+03:00
ArowaOnline/vorbis.dll,ca60d71eb016a5ea,249856,144951,2020-02-24T14:01:07+03:00
ArowaOnline/vorbisfile.dll,cc381d7101ea6c45,106496,54767,2020-02-24T14:01:07+03:00
ArowaOnline/widevinecdmadapter.dll,9836764763af8d5f,1423360,467640,2020-02-24T14:01:07+03:00
ArowaOnline/wrap_oal.dll,0acbb736ac28e849,409600,210126,2020-02-24T14:01:07+03:00
ArowaOnline/xinput9_1_0.dll,35794fc755d34755,61136,36419,2020-02-24T14:01:07+03:00
L2text/Guide_Ad.htm,363e0326db838304,7712,1433,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_4050_01_ivorytower.htm,03b1e3c7699d3993,4142,1411,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_5055_01_outlaws.htm,c00cc0b2891a45d6,4148,1410,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_5560_01_forsaken.htm,2be2372908a1cc4e,4052,1395,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_6065_00_main.htm,88dc8c8dadd119d8,5356,1426,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_6065_01_saints.htm,6f706983414799d3,4540,1518,2019-08-20T14:27:56+03:00
L2text/Guide_Ad_6065_02_winter.htm,b4592c7ab07a357c,4500,1461,2019-08-20T14:27:57+03:00
L2text/Guide_Ad_6065_03_forsaken.htm,5d3e20f4030f17de,4132,1409,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_6570_00_main.htm,53e29b6f611771b4,5366,1424,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_6570_01_restless.htm,17b135e7c51a5252,4444,1497,2019-08-20T14:27:57+03:00
L2text/Guide_Ad_6570_02_blazingswamp.htm,c19bc0d385181afd,4496,1455,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_6570_03_beasts.htm,a965b434c77107c9,4258,1446,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_7075_00_main.htm,50578a1505e70ac6,5356,1423,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_7075_01_argos.htm,4951777f91c1f6ed,4410,1473,2019-08-20T14:27:57+03:00
L2text/Guide_Ad_7075_02_hotsprings.htm,e31f6b687445ca75,4778,1488,2019-08-20T14:27:57+03:00
L2text/Guide_Ad_7075_03_screams.htm,f3a0a671ebe6a7fb,4226,1449,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_7580_00_main.htm,1d8c90e9ac7b68b7,5378,1432,2019-08-20T14:27:57+03:00
L2text/Guide_Ad_7580_01_silentvalley.htm,b0ee12342be35f7f,4256,1408,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_7580_02_loyal.htm,b015ef24dde4f63a,4808,1539,2019-08-20T14:27:56+03:00
L2text/Guide_Ad_7580_03_argos.htm,4590c57eb9114831,4154,1425,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_8085_00_main.htm,bb92907399423c6a,6834,1570,2019-08-20T14:27:56+03:00
L2text/Guide_Ad_8085_01_dragons.htm,90a88c36bc4d5517,3858,1325,2019-08-20T14:28:00+03:00
L2text/Guide_Ad_8085_02_evilspirit.htm,c216b540999a736a,3934,1334,2019-08-20T14:27:59+03:00
L2text/Guide_Ad_8085_03_primeval.htm,6b5a23ad4d23be59,4278,1418,2019-08-20T14:27:58+03:00
L2text/Guide_Ad_8085_04_lizard.htm,bae0ffd5879858b0,4102,1368,2019-08-20T14:27:59+03:00
L2text/Guide_Ad_8085_05_competence.htm,45252138305ef822,3702,1287,2019-08-20T14:28:01+03:00
L2text/Guide_Aw.htm,2faf0df8efb46ccd,5068,1328,2019-08-20T14:27:59+03:00
L2text/Guide_Aw_8590_00_main.htm,37aff26eadac5ebe,7236,1600,2019-08-20T14:27:56+03:00
L2text/Guide_Aw_8590_01_harnak.htm,25c885d466f5100c,3980,1390,2019-08-20T14:27:58+03:00
L2text/Guide_Aw_8590_02_evil.htm,609ebe1d85ddfa1d,4070,1354,2019-08-20T14:27:59+03:00
L2text/Guide_Aw_8590_03_annihilation.htm,db5dfcb7c7acba04,4114,1389,2019-08-20T14:27:59+03:00
L2text/Guide_Aw_8590_04_swampland.htm,d0f7a1f877f7d631,3972,1303,2019-08-20T14:28:00+03:00
L2text/Guide_Aw_8590_05_annihilation_A.htm,7a1fb27f5478d9e7,4008,1335,2019-08-20T14:27:59+03:00
L2text/Guide_Aw_8590_05_annihilation_B.htm,81db63b1ca740efb,3750,1233,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_8590_06_trajan.htm,6bf564ef28a985e4,3834,1331,2019-08-20T14:27:59+03:00
L2text/Guide_Aw_9095_00_main.htm,d385239facf32bdd,7224,1595,2019-08-20T13:50:21+03:00
L2text/Guide_Aw_9095_01_genesis_A.htm,8b58d8f514591421,3908,1345,2019-08-20T14:27:59+03:00
L2text/Guide_Aw_9095_01_genesis_B.htm,c0d15130943cbbba,3672,1231,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9095_02_fairy_A.htm,a86a872e00d69441,3880,1245,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9095_02_fairy_B.htm,5931db3383aeed6b,3738,1251,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9095_03_darkness_A.htm,4d2baac4f84eb7e3,3746,1259,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9095_03_darkness_B.htm,19c9cd0c1f5a906d,4146,1407,2019-08-20T14:27:58+03:00
L2text/Guide_Aw_9095_04_darkness.htm,9006441ff40b14f0,3690,1228,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9095_04_darkness_A.htm,562b837fa4a8aa2a,3686,1228,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9095_04_darkness_B.htm,c353efb436154ff3,3774,1248,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9095_05_annihilation_A.htm,98610a5e531eccc2,3706,1238,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9095_05_annihilation_B.htm,3950550ba0524a7a,3970,1316,2019-08-20T14:28:00+03:00
L2text/Guide_Aw_9095_06_antharas_A.htm,91fc6c4397a36c49,3944,1281,2019-08-20T14:28:00+03:00
L2text/Guide_Aw_9095_06_antharas_B.htm,395223a2df9bd2bb,3702,1311,2019-08-20T14:27:59+03:00
L2text/Guide_Aw_9599_00_main.htm,39e6c9d8dcfff210,8976,1690,2019-08-20T14:27:56+03:00
L2text/Guide_Aw_9599_01_orbis_A.htm,f97d807e884b22dd,3682,1268,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9599_01_orbis_B.htm,1a950691184cfef0,3922,1322,2019-08-20T14:27:59+03:00
L2text/Guide_Aw_9599_02_forbidden.htm,8037928a07432606,4156,1392,2019-08-20T14:27:58+03:00
L2text/Guide_Aw_9599_03_evil.htm,d555f80640fbcb80,3996,1334,2019-08-20T14:27:59+03:00
L2text/Guide_Aw_9599_04_jewel.htm,798a4674d590e46b,4034,1329,2019-08-20T14:27:59+03:00
L2text/Guide_Aw_9599_05_barlog.htm,6406203d40773483,3892,1250,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9599_06_barler.htm,71ac0e978eb15a66,3788,1253,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9599_07_darkness.htm,13d4fc94d8547b55,4014,1327,2019-08-20T14:27:59+03:00
L2text/Guide_Aw_9599_08_orbis_A.htm,968e18235bb5055f,3802,1226,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9599_08_orbis_B.htm,88d162466ce56c0b,3616,1179,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9599_09_annihilation_A.htm,f6067fa13c0e05e4,4142,1393,2019-08-20T14:27:58+03:00
L2text/Guide_Aw_9599_09_annihilation_B.htm,9b8ceeaf9bded95f,3798,1263,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9599_10_earthworm_A.htm,84fadfcf61e0aaee,3752,1220,2019-08-20T14:28:01+03:00
L2text/Guide_Aw_9599_10_earthworm_B.htm,210c0e10bafe197b,3852,1346,2019-08-20T14:27:59+03:00
L2text/QT_001_Radar_01.htm,dc3e6f8e3f41f35a,3034,1146,2019-08-20T14:28:01+03:00
L2text/QT_001_Radar_02.htm,d6cae44c0b887c54,3016,1040,2019-08-20T14:28:03+03:00
L2text/QT_001_Radar_03.htm,e4dccc3b66ac5088,3088,1159,2019-08-20T14:28:01+03:00
L2text/QT_002_Guide_01.htm,dbac1c5f4774f0f6,3198,1128,2019-08-20T14:28:02+03:00
L2text/QT_003_bullet_01.htm,99085cf20a57bf9d,3436,1296,2019-08-20T14:27:59+03:00
L2text/QT_003_bullet_02.htm,61aa902588bc733a,3286,1204,2019-08-20T14:28:01+03:00
L2text/QT_004_skill_01.htm,52b759aa91d0a111,3248,1206,2019-08-20T14:28:01+03:00
L2text/QT_004_skill_02.htm,b5248660e15d47c4,3334,1227,2019-08-20T14:28:01+03:00
L2text/QT_005_vitality_01.htm,fb7a69eac3d310fa,3060,1156,2019-08-20T14:28:01+03:00
L2text/QT_005_vitality_02.htm,bc2ed97800b14a67,2752,1030,2019-08-20T14:28:03+03:00
L2text/QT_006_party_01.htm,82de2d1ca407b226,3110,1198,2019-08-20T14:28:01+03:00
L2text/QT_006_party_02.htm,5eefc4d7746c0e7c,2982,1092,2019-08-20T14:28:03+03:00
L2text/QT_007_post_01.htm,abf3d90fbb83836c,2882,1089,2019-08-20T14:28:03+03:00
L2text/QT_007_post_02.htm,efb77af2e52fd82f,3222,1201,2019-08-20T14:28:01+03:00
L2text/QT_008_macro_01.htm,d8e61436ea894c1d,3068,1156,2019-08-20T14:28:01+03:00
L2text/QT_008_macro_02.htm,203cd19184509edf,3216,1104,2019-08-20T14:28:02+03:00
L2text/QT_008_macro_03.htm,7bcf09f539535d28,3186,1210,2019-08-20T14:28:01+03:00
L2text/QT_009_enchant_01.htm,68afc8b3ec476ca1,3042,1141,2019-08-20T14:28:02+03:00
L2text/QT_009_enchant_02.htm,a78b837a21627bcf,3148,1175,2019-08-20T14:28:01+03:00
L2text/QT_010_job_01.htm,29d49355aaf05f65,3028,1138,2019-08-20T14:28:01+03:00
L2text/QT_010_job_02.htm,17178b0cfae80f4c,3218,1199,2019-08-20T14:28:01+03:00
L2text/QT_011_Esagila_01.htm,a053ee371e0da260,3526,1280,2019-08-20T14:28:00+03:00
L2text/QT_012_labyrinth_of_bellis_01.htm,fc1b1f0f26d5d1a3,3392,1307,2019-08-20T14:28:00+03:00
L2text/QT_013_windmill.htm,c07d904fa21d76cd,3512,1248,2019-08-20T14:28:00+03:00
L2text/QT_014_sorrowruin.htm,eb43944315509ac5,3444,1233,2019-08-20T14:28:01+03:00
L2text/QT_015_despairruin.htm,7b468be8dbc59d29,3502,1250,2019-08-20T14:28:00+03:00
L2text/QT_016_wasteland.htm,b77857814558350a,3668,1300,2019-08-20T14:27:59+03:00
L2text/QT_017_krumatower.htm,64a3af1ef56bf47d,3736,1309,2019-08-20T14:27:59+03:00
L2text/QT_018_wintermaze.htm,f4fa1cbf525e8181,3644,1316,2019-08-20T14:27:59+03:00
L2text/QT_019_arrogance.htm,185f06759abc0a31,3522,1261,2019-08-20T14:28:00+03:00
L2text/QT_020_giantcave.htm,1b4f3a800a7e0d9b,3734,1317,2019-08-20T14:27:59+03:00
L2text/QT_021_dragonvalley.htm,506baacf75ea7ab9,3692,1306,2019-08-20T14:27:59+03:00
L2text/QT_022_refining_01.htm,38d81985b50ec07b,3208,1195,2019-08-20T14:28:01+03:00
